Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,AP Amount,Description,Supplier Postcode,Supplier type,Contract Number,Project code,Expenditure type,VAT Registration Number
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Commercial Sector,WHEELCHAIR SERVICE,MEDEQUIP ASSISTIVE TECHNOLOGY LTD,33277711,"233,646.00",,UB7 0LJ,,,,,218788662
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Commercial Sector,LEARNING DIFFICULTIES,MOORVILLE RESIDENTIAL,33367992,"28,576.73",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/bad9caf7-b942-544f-96a9-7d6fc9c7cfcb,S10 5FA,,,,,
Department of Health,NHS Rotherham CCG,30/06/2020,Clinical&Medical-Commercial Sector,LEARNING DIFFICULTIES,MOORVILLE RESIDENTIAL,32953020,"27,654.90",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/9eac2f3c-5e9f-5b15-813a-935b8ebccffd,S10 5FA,,,,,
Department of Health,NHS Rotherham CCG,30/06/2020,C&M-GMS Prem Other,PRC DELEGATED CO-COMMISSIONING,NHS ENGLAND,32938855,731.07,,WF3 1WE,,,,,654 442 045
Department of Health,NHS Rotherham CCG,30/06/2020,Contract- Refuse & Clinical Waste,PRC DELEGATED CO-COMMISSIONING,NHS ENGLAND,32938855,"22,293.74",,WF3 1WE,,,,,654 442 045
Department of Health,NHS Rotherham CCG,30/06/2020,legal fees,PRC DELEGATED CO-COMMISSIONING,NHS ENGLAND,32938855,"5,342.71",CCG RECHARGE,WF3 1WE,,,,,654 442 045
Department of Health,NHS Rotherham CCG,31/07/2020,Voids and Subsidies,RECHARGES NHS PROPERTY SERVICES LTD,NHS PROPERTY SERVICES LTD,33151975,"40,740.90",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/c9398470-a262-56e0-b0e5-b75d40b0931e,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Voids and Subsidies,RECHARGES NHS PROPERTY SERVICES LTD,NHS PROPERTY SERVICES LTD,33151977,"-35,081.00",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/35307f86-1a63-5b22-9988-7a29913359c1,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Non-PFI Oprtng Lease-Bldgs-Lease Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,33151981,"30,081.78",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/9f3536e4-3d10-5d2e-832d-86cddf7c2d51,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Service Charge,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,33151981,"11,061.53",,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Voids and Subsidies,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,33154992,"31,682.52",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/74d9c8c9-6d38-5366-97dc-57f5c58bead5,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Bldg/Eng Equip Maint Cont,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,33155003,"9,696.32",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/f1aa6c64-ef9e-59f1-945e-9168fea81f67,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Service Charge,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,33155003,"24,262.92",,EC2V 7NG,,,,,156725100
Department of Health,NHS Rotherham CCG,31/07/2020,Oth Travel Costs-Patient Transport,PATIENT TRANSPORT,PREMIER CARE DIRECT LTD,33000375,"47,297.42",https://nww.einvoice-prod.sbs.nhs.uk:8179/invoicepdf/7f72a25b-3311-5883-8f7e-929ae0cb07f5,DN5 9TJ,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Commercial Sector,MENTAL HEALTH CONTRACTS,QUARRYFIELDS HEALTH CARE LTD,33290716,"-25,642.59",,DN4 8EP,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,ROTHERHAM DONCASTER AND SOUTH HUMBER NHS FOUNDATION TRUST,33031120,"2,793,272.00",Aug Block payment,DN4 8QN,,,,,GB654972302
Department of Health,NHS Rotherham CCG,31/07/2020,Clinical&Medical-Voluntary Sector,HOSPICES,ROTHERHAM HOSPICE TRUST (THE),33131164,"31,270.00",,S60 2SW,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROTHERHAM NHS FOUNDATION TRUST,33031142,"16,258,504.00",Aug Block payment,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,31/07/2020,Oth Travel Costs-Training Trav&Subs,MEDICINES MANAGEMENT - CLINICAL,ROTHERHAM NHS FOUNDATION TRUST,33057147,742.28,,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,31/07/2020,Seconded-Basic Sal-Staff fm oth org,MEDICINES MANAGEMENT - CLINICAL,ROTHERHAM NHS FOUNDATION TRUST,33057147,"38,435.00",,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,31/07/2020,Stationery,MEDICINES MANAGEMENT - CLINICAL,ROTHERHAM NHS FOUNDATION TRUST,33057147,511.47,,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,30/06/2020,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,32851177,"63,286.00",,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,30/06/2020,Hlthcre-Foundation Trsts,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,32851258,"107,107.00",,S60 2UD,,,,,654938300
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,33031139,"198,638.00",Aug Block payment,S10 2TH,,,,,654940418
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,33031123,"57,294.00",Aug Block payment,S10 3TH,,,,,654917213
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,33031140,"2,224,428.00",Aug Block payment,S5 7AU,,,,,654400165
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,33073180,"129,774.81",BABALP,S26 4WD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,33073180,"2,438.91",PARTIP,S26 4WD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS PCO Other,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,33073180,993.7,CQCRP,S26 4WD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,33073180,993.65,HEALTH,S26 4WD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SPRINGCLIFFE SURGERY SHEFFIELD,33073180,"12,955.22",QUASPP,S26 4WD,,,,,
Department of Health,NHS Rotherham CCG,31/07/2020,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,YORKSHIRE AMBULANCE SERVICE NHS TRUST,33031137,"1,015,342.00",Aug Block payment,WF2 0XQ,,,,,654971305
,,,,,,,"27,697,399.30",,,,,,,
