Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£)
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROTHERHAM NHS FOUNDATION TRUST,30953800,"-12,924,150.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,COMMUNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,30953800,"-2,249,442.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Computer Hardware Purch,NON RECURRENT PROGRAMMES,ROTHERHAM NHS FOUNDATION TRUST,31051865,"30,000.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Computer Hardware Purch,PRIMARY CARE IT,ROTHERHAM NHS FOUNDATION TRUST,30750868,"119,162.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE CHILDRENS SERVICES,ROTHERHAM NHS FOUNDATION TRUST,30857650,"25,581.60"
Department of Health,NHS Rotherham CCG,31/01/2020,Clinical&Medical-Serv Recd-F Trsts,MATERNITY SERVICES,ROTHERHAM NHS FOUNDATION TRUST,30765245,"119,000.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Computer Network Costs,IM&T,ROTHERHAM NHS FOUNDATION TRUST,30750904,"57,332.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,30966068,"28,752.48"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD CHILDRENS NHS FOUNDATION TRUST,30765511,"185,885.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,30920096,"36,715.42"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,30920099,"36,715.42"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,MENTAL HEALTH CONTRACTS,SHEFFIELD HEALTH & SOCIAL CARE NHS FOUNDATION TRUST,30782978,"36,715.42"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Cost per Case,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,30808767,"198,206.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,30808772,"1,849,863.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPAMEDICA LTD,31245187,"88,389.57"
Department of Health,NHS Rotherham CCG,31/01/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,SPAMEDICA LTD,30857620,"58,371.62"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Contract Value,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986653,"128,310.14"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Out of Hours Opt Outs,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986653,4.16
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986653,"2,432.26"
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS Prem Healthcentre Rent,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986653,993.65
Department of Health,NHS Rotherham CCG,29/02/2020,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,NHS ROTHERHAM CCG GP PRACTICE,30986653,"13,089.33"
Department of Health,NHS Rotherham CCG,31/01/2020,Clinical&Medical-Voluntary Sector,COUNSELLING SERVICES,VOLUNTARY ACTION ROTHERHAM,30857617,"100,000.00"
Department of Health,NHS Rotherham CCG,31/01/2020,Clinical&Medical-Voluntary Sector,COUNSELLING SERVICES,VOLUNTARY ACTION ROTHERHAM,30857618,"193,926.50"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,PATIENT TRANSPORT,YORKSHIRE AMBULANCE SERVICE NHS TRUST,30966052,"127,826.33"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,AMBULANCE SERVICES,YORKSHIRE AMBULANCE SERVICE NHS TRUST,30966061,"719,948.00"
Department of Health,NHS Rotherham CCG,29/02/2020,Hcare Srv Rec NHS Trust-Contract Baseline,NHS 111,YORKSHIRE AMBULANCE SERVICE NHS TRUST,30966065,"66,286.17"
,,,,,,,"29,802,925.33"
