Department family,Entity,Date,Expense Type,Expense area,Supplier,Transaction number,AP Amount (£),VAT registration number,Purchase invoice number
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prof Fees Dispensing,PRC DELEGATED CO-COMMISSIONING,MUCH HADHAM HLTH CNTRE,28277163,"20,704.98",876631000,HT000042694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PrscrptnChrgsColl&RmttdbyGP,LOCAL ENHANCED SERVICES,MUCH HADHAM HLTH CNTRE,28277163,"4,650.80",876631000,HT000042694
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28251151,"-12,612.82",,HT000042491
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28251151,"-12,946.59",,HT000042491
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28275255,"6,972.42",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28275255,"74,106.03",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28275255,"3,260.99",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,NEVELLS ROAD SURGERY,28275255,"28,549.50",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28275255,"4,537.11",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,NEVELLS ROAD SURGERY,28275255,"1,166.67",,HT000042492
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Non-PFI Oprtng Lease-Bldgs-Lease Rent,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,28113348,"-48,599.76",156725100,00000001H191770
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Non-PFI Oprtng Lease-Bldgs-Lease Rent,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,28113382,"49,097.25",156725100,H194004
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,28203681,"67,854.07",156725100,H183276
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,28203683,"117,468.90",156725100,H184210
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,28203825,"117,468.90",156725100,H194003
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Rent,ESTATES AND FACILITIES,NHS PROPERTY SERVICES LTD,28203827,"67,854.07",156725100,H192189
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Non-PFI Oprtng Lease-Bldgs-Lease Rent,PRC DELEGATED CO-COMMISSIONING,NHS PROPERTY SERVICES LTD,28203828,"59,326.56",156725100,H192192
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,NIGHTINGALE NURSING HOME,28209011,"54,471.43",,NNH1981
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Physical Disab (65+),CHC ADULT FULLY FUNDED,NIGHTINGALE NURSING HOME,28209016,"41,285.71",,NNH1980
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,27932989,"691,614.00",654946204,56659
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Clinical Other,MEDICINES MANAGEMENT - CLINICAL,OPTUM HEALTH SOLUTIONS (UK) LTD,28113936,"149,673.30",GB108297604,1115569
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,28251155,"69,911.12",,HT000042496
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,28251155,311.21,,HT000042496
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,28251155,"4,283.33",,HT000042496
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PARK GREEN SURGERY BROXBOURNE,28251155,"7,445.83",,HT000042496
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,"37,526.65",,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,381.11,,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,"2,237.56",,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Clinical Waste,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,73.96,,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Healthcentre Rates,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,"1,351.44",,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,PARSONAGE SURGERY,28251157,107.72,,HT000042498
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS LES Equitable Funding,REABLEMENT,PEARTREE GROUP PRACTICE,27993340,"31,333.50",,FSEN0719003
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"4,489.17",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"140,362.72",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"2,099.58",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,PEARTREE GROUP PRACTICE,28275262,"18,381.50",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"8,646.16",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"13,953.33",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PEARTREE GROUP PRACTICE,28275262,"6,125.00",,HT000042537
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,PINEHILL HOSPITAL,28001676,"650,818.00",GB426505170 1,ENHCCGPINJUL19
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector - Prior Year,ACUTE COMMISSIONING,PINEHILL HOSPITAL,28203700,"170,588.56",GB426505170 1,ENHCCGPININVFINMAR19
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,PINELODGE CARE HOME,28225853,"1,328.40",,PN1983
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,PINELODGE CARE HOME,28225853,"46,924.61",,PN1983
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care- Prior Year Payments,CHC ADULT FULLY FUNDED,PINELODGE CARE HOME,28304063,"41,028.57",,301623A
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-FNC Client Continence Allow,FUNDED NURSING CARE,PINELODGE CARE HOME,28304602,"1,438.66",,PN1982A
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Funded Nursing Care Allow,FUNDED NURSING CARE,PINELODGE CARE HOME,28304602,"49,136.45",,PN1982A
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Violent Patients,PRC DELEGATED CO-COMMISSIONING,PORTMILL SURGERY,28251159,"5,458.33",,HT000042500
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PORTMILL SURGERY,28251159,"97,013.46",,HT000042500
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PORTMILL SURGERY,28251159,"5,959.32",,HT000042500
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,PORTMILL SURGERY,28251159,"11,389.00",,HT000042500
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,PORTMILL SURGERY,28251159,"2,340.00",,HT000042500
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS LES Equitable Funding,REABLEMENT,POTTERELLS MEDICAL CENTRE,27993342,"25,906.50",,FSEN0719005
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"6,195.31",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"99,780.27",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,742.16,,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"2,897.53",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,POTTERELLS MEDICAL CENTRE,28275256,"25,367.50",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"6,355.94",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"5,583.33",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,POTTERELLS MEDICAL CENTRE,28275256,"2,534.00",,HT000042502
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,PRINCESS ALEXANDRA HOSPITAL NHS TRUST (THE),27874309,"5,552,426.43",,BL190402
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,PUCKERIDGE & STANDON SURGERY,28251164,"64,637.53",,HT000042506
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,PUCKERIDGE & STANDON SURGERY,28251164,"3,947.86",,HT000042506
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,PUCKERIDGE & STANDON SURGERY,28251164,"4,745.83",,HT000042506
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care-Learning Disab(<65),CHC AD FULL FUND PERS HLTH BUD,PURPLE CONVERSATION CIC,28069598,"33,341.35",280668086,16715
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,RAMSAY NEUROLOGICAL SERVICES,28049969,"250,000.00",,ENHERTS0719PF
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Cont Care- Adult 100% Fully Funded,CHC ADULT FULLY FUNDED,RAMSAY NEUROLOGICAL SERVICES,28203784,"-69,829.70",,CRENHERTS04190619
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,REGAL CHAMBERS SURGERY,28251162,"88,889.54",,HT000042504
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,REGAL CHAMBERS SURGERY,28251162,21.29,,HT000042504
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,REGAL CHAMBERS SURGERY,28251162,"5,462.29",,HT000042504
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,REGAL CHAMBERS SURGERY,28251162,"48,610.00",,HT000042504
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,REGAL CHAMBERS SURGERY,28251162,"5,556.25",,HT000042504
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,RIVERS HOSPITAL,28001613,"759,093.00",426505170,ENHCCGJUL2019RIVERS
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,RIVERS HOSPITAL,28142049,"385,368.00",426505170,ENHCCGJUL2019RIVERSADJ
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector - Prior Year,ACUTE COMMISSIONING,RIVERS HOSPITAL,28203704,"114,026.34",426505170,ENHCCGRIVINVFINMAR19
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,27989763,"91,539.78",654968091,S006229
Department of Health,NHS East & North Hertfordshire CCG,30/06/2019,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL FREE LONDON NHS FOUNDATION TRUST,27838394,"2,583,000.00",654946987,I0176064
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec Fdtn Trust-Non Contract,NCAS/OATS,ROYAL MARSDEN NHS FOUNDATION TRUST (THE),28328119,"33,073.00",65 4947396,45763598
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec NHS Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,27964836,"225,748.00",654947494,B0040553
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,27933220,"102,743.00",GB654935994,57797765
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"5,982.71",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"55,468.36",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"2,798.10",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,SHEPHALL SURGERY,28275257,"24,497.00",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"3,398.38",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"9,966.67",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SHEPHALL SURGERY,28275257,"3,321.50",,HT000042508
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SHIPHAY MANOR & ABBEY ROAD SURGERY,28251167,"63,977.10",,HT000042510
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Other FDR Payment,PRC DELEGATED CO-COMMISSIONING,SHIPHAY MANOR & ABBEY ROAD SURGERY,28251167,"1,029.63",,HT000042510
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SHIPHAY MANOR & ABBEY ROAD SURGERY,28251167,"3,827.39",,HT000042510
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SHIPHAY MANOR & ABBEY ROAD SURGERY,28251167,"4,208.33",,HT000042510
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS LES Equitable Funding,REABLEMENT,SOUTH STREET SURGERY,27993341,"30,571.50",,FSEN0719004
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SOUTH STREET SURGERY,28251187,"124,015.91",,HT000042532
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SOUTH STREET SURGERY,28251187,"1,548.86",,HT000042532
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SOUTH STREET SURGERY,28251187,"7,593.17",,HT000042532
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SOUTH STREET SURGERY,28251187,"5,734.75",,HT000042532
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,SOUTH STREET SURGERY,28251187,89.93,,HT000042532
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,NCAS/OATS,SPIRE HEALTHCARE LTD,27933007,"30,058.57",915970991,06KNCA192002
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,28001697,"124,407.00",915970991,06KHPNPF192004
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,Clinical&Medical-Independent Sector,ACUTE COMMISSIONING,SPIRE HEALTHCARE LTD,28049957,"42,322.46",915970991,06KHPNREC192001
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,"65,182.78",,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,"5,935.54",,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,"27,371.33",,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,"1,682.00",,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS Prem Water Rates,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,219.95,,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-PMS QOF Aspiration,PRC DELEGATED CO-COMMISSIONING,SPRING HOUSE MEDICAL CENTRE,28014561,"3,653.87",,HT000042133
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STANHOPE SURGERY,28251174,"41,366.61",,HT000042517
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,STANHOPE SURGERY,28251174,162.06,,HT000042517
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,STANHOPE SURGERY,28251174,"2,538.87",,HT000042517
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,STANHOPE SURGERY,28251174,"4,383.33",,HT000042517
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS LES Care of Older People,REABLEMENT,STANMORE MEDICAL GROUP,27993338,"57,354.38",,FSEN0719001
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS LES Equitable Funding,REABLEMENT,STANMORE MEDICAL GROUP,27993339,"52,942.50",,FSEN0719002
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28251175,"-2,453.25",,HT000042518
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME - GMS TPS Added Years Adj EEs,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28251175,-678.75,,HT000042518
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28251175,"-15,036.95",,HT000042518
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28251175,"-15,302.69",,HT000042518
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS DES Extended Hours Access,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"7,420.69",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"232,876.20",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,554.07,,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Clinical Director,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"3,470.64",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES PCN support,LOCAL ENHANCED SERVICES,STANMORE MEDICAL GROUP,28275258,"30,385.00",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"14,175.32",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"2,441.67",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,STANMORE MEDICAL GROUP,28275258,"5,724.25",,HT000042519
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,28251172,"71,076.57",,HT000042515
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,28251172,323.36,,HT000042515
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,28251172,"4,387.75",,HT000042515
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Notional Rent,PRC DELEGATED CO-COMMISSIONING,STOCKWELL LODGE MEDICAL CENTRE,28251172,"9,583.33",,HT000042515
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-APMS PCN DES PCN support,LOCAL ENHANCED SERVICES,STORT VALLEY HEALTH CARE LTD,28323113,"30,998.50",,FSEN0719720
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,28251170,"87,529.49",,HT000042513
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,28251170,267.04,,HT000042513
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,28251170,"5,361.30",,HT000042513
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Prem Rates,PRC DELEGATED CO-COMMISSIONING,SURGERY ASTONIA HOUSE,28251170,"3,179.75",,HT000042513
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS Global Sum,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,28251177,"30,851.75",,HT000042521
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS MPIG Correction Factor,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,28251177,68.78,,HT000042521
Department of Health,NHS East & North Hertfordshire CCG,31/07/2019,C&M-GMS PCN DES Participation,PRC DELEGATED CO-COMMISSIONING,SYMONDS GREEN HEALTH CENTRE,28251177,"1,883.62",,HT000042521
